,aid,coin,view,danmaku,reply,favorite,share,name
0,314,26303,4190224,194677,31892,132154,4464,电磁炮真是太可爱了
1,10492,25759,-1,415584,72004,167870,59826,
2,13441,20207,4225994,315153,21494,31666,5248,CLANNAD~After Story~【1-25话全】【澄空】BD1080P
3,2053,18079,-1,59385,14632,90797,9440,
4,706,16377,1755177,7371,21910,103958,5605,【東方】Bad Apple!! ＰＶ【影絵】
5,106,12760,3147210,106712,13977,68801,9919,最终鬼畜蓝蓝路
6,8499,7856,2017536,36450,5309,60825,10709,真.三国无双 【兄貴伝】
7,1267,6758,-1,32039,14434,49116,3684,
8,7029,5983,608483,50869,4461,27522,1270,MAD.CLANNAD .さくら-あなたに出会えてよかった
9,107,5903,1579886,53853,7415,43438,3101,最终鬼畜二小姐.芙兰朵露
10,12999,4073,1503165,101458,3074,21728,1088,【合集】狼与香辛料 第一季【1-13集全】【华盟X元古】720P
11,11486,3786,2640310,176726,2936,12038,1273,【BDRIP】南家三姐妹【第一季】
12,4587,3767,-1,9207,2342,32850,4262,
13,13960,3472,343814,12797,2864,14876,266,bilibili入站歌-钢琴完整版
14,3372,3019,273857,5640,848,8290,393,【真·烂苹果】全苹果再现Bad Apple!! PV
15,23,2570,-1,40371,9711,29289,4562,
16,17012,2348,2180782,81417,6010,5070,833,【合辑】公主恋人1 -12话【HKG】
17,7,2189,1158359,22770,23613,9991,538,2012地球便当之日宣传片
18,816,2103,529459,15869,3092,12104,471,金坷垃 美日非K歌金曲CD
19,5693,2037,326927,31763,2019,16310,2804,"初音ミクが円周率10,000桁覚えたようです。"
20,17500,1989,1791185,86223,1653,9863,519,
21,7178,1861,410422,8641,861,13262,743,【RSP】樱花相见你【PV】
22,4845,1823,-1,16103,1719,29595,7706,
23,2332,1715,1059693,69108,2382,9053,793,
24,853,1675,362178,11379,2095,12196,733,钉宫系统音洗脑
25,4143,1541,502040,25770,523,6359,787,超级玛丽完全变态BUG玩法
26,9911,1520,1247694,96329,1643,5972,418,【合集】麻辣教师GTO
27,7136,1499,609566,35806,1939,17912,561,
28,2725,1493,90021,74,9,146,7,爱丽丝梦游仙境 宣传视频
29,9297,1457,328943,28979,2275,2961,448,上老师！我想炉心融解[翻唱]Ryu
30,17615,1435,-1,43722,1364,14620,899,
31,1612,1418,296356,8152,2196,4977,204,【小缘翻唱;完整版】恋愛サーキュレーション
32,12275,1262,1230415,49928,1775,3223,901,
33,10585,1132,295851,90464,682,7905,71,用windows系统音做的BGM
34,100,1065,45922,1830,1388,1149,33,【基片60分】寨主的灭亡
35,16781,1042,-1,43942,1113,2503,350,
36,3741,997,227625,7183,2036,9884,235,【东方】超萌的审判
37,9,994,1237494,5025,4858,10015,833,[思密达]无敌金馆长.
38,1961,987,330972,4109,1407,8813,237,【音MAD】杠杠杠杠杠杠杠杠杠【咲-Saki-×ココロオドル】
39,3271,969,137077,41,17,125,1,巡音ルカ·Queen Nereid
40,10388,948,-1,12731,4663,16668,3421,
41,9654,947,44569,2720,580,2810,74,【ef2-OP全改造】CLANNAD至神手绘[修复完毕]
42,10429,860,735273,11128,1210,12798,1639,【原版】葛平 吴克 小光头的由来 老物【起源】
43,1617,850,73332,1420,208,2635,84,【神技】人力摄影纸苹果【Bad Apple!!】
44,15647,847,721651,42931,1886,4369,401,
45,11127,755,794534,54334,829,7258,120,全金属狂潮第二季(720P)
46,1699,720,146852,2300,129,1255,38,【小柊】熊猫猫体操舞专辑(暂5P)[花丸幼稚园]
47,495,706,272462,22965,1764,10523,91,【U.N.】U.N.OWEN就是她？495首合集（总31小时）
48,271,704,1089320,529084,3638,6981,150,弹幕测试专用
49,11849,698,775801,124828,1048,8095,56,【合集】龙与虎（1-25全）
50,3927,685,-1,41170,1724,5373,207,
51,1587,685,11995,136,13,20,1,加拿大励志姐HIMEKA的不屈传说！(本视频内有奈奈 萌神 MAY'N）
52,11928,663,92303,2316,161,2074,562,Metro 海阔天空
53,3085,657,65630,2679,571,3414,40,【MAD】寝·逃·げでハレ晴レ！セーラーふく
54,2572,634,9768,60,6,80,2,【鏡音レン】ボクとアリスのワンダーランド
55,8805,617,175498,4772,618,4888,94,【萌度爆表的終極殺器】釘宮理惠版 恋愛サーキュレーション
56,2743,576,21592,120,10,58,0,恶魔城 屎命召唤现代战争2 马里奥 塞尔达 以及……
57,13196,566,685276,20483,342,531,114,
58,13256,557,303651,55376,956,2954,780,泰国奥特曼，5个奥特曼兄弟来客串
59,16979,546,167997,3760,909,5372,300,
60,4903,527,821974,18608,942,1626,359,【4月】会长是女仆大人！ 第1话【极影】 补档#
61,349,519,165327,805,3965,3229,71,[人生的导师松冈修造]東方修夢造
62,1540,501,11707,83,9,146,9,
63,1799,492,99749,1867,812,2330,109,【小缘X千石撫子】恋愛サーキュレーション
64,12104,487,140929,2431,459,3051,205,新世纪福音战士 光头葛炮
65,17800,481,422677,31146,1143,4572,135,【澄空】我家有个狐仙大人24話全
66,2,480,-1,1866,4888,1604,1292,字幕君交流场所
67,2313,478,170131,14135,1921,5424,85,【2010《春节X圣战》--大拜年】
68,3107,476,-1,5220,3626,11471,131,
69,637,475,196212,2216,1649,6405,108,【東方】PAD先進国紅魔館【ＰＶ風】【GIF跟风测试】
70,2761,464,35641,76,8,46,3,跟赏月叔看高达~唱塞牙~
71,2543,463,41554,53,2,20,1,【渣技术】俺の嫁オフライン（体験版）
72,4450,444,167591,3174,739,4173,145,【VAN樣】ローリン♂ダーク
73,6487,423,134856,2958,740,4210,321,（本家）亚拉那一卡
74,5728,422,205318,5791,752,5678,40,【U.N.】～Who Killed U.N.Owen～【東方ヴォーカル】
75,2760,413,19652,88,7,85,3,【AMV】微猎奇-古典音乐之旅 Classical Juice MEP-Arczi
76,15666,409,346721,21689,592,2709,97,
77,835,396,270576,40267,215,2599,10,
78,17008,392,72408,87114,479,7877,84,【合集】笨蛋测验召唤兽（第一季 1 -13 全）
79,1311,389,330916,7459,428,1972,105,
80,13373,382,18737,2215,747,2111,15,七月三日 小缘夏日专场第一弹
81,2601,382,39104,919,63,174,19,【喷神james】寻剑
82,17904,381,23457,4008,497,4547,177,【vip店長】杠杠杠杠咲自摸【鬼畜洗脑伪声】
83,15468,379,570255,16766,251,326,66,
84,2742,378,41677,16,2,34,1,大家都来放焰火
85,12450,377,316748,3819,3112,4946,149,搬运__【Melendiz — Fuck You All】
86,11481,371,35108,1128,334,2043,107,【东方手书PV】End of Daylight
87,1689,370,6983,35,4,27,3,デュラララ!! ED 「Trust Me」 MV
88,11242,363,69043,870,327,2771,149,【幸运星】こなた達でアッーウッウッイネイネ
89,20,361,157311,3833,1788,3347,104,【初音ミク(40mP)】巨大少女
90,897,361,68062,3058,583,2434,28,【MAD】とある当麻の英雄目録
91,836,359,15778,202,45,13,0,super contra(超级魂斗罗)
92,12,357,495352,1392,2501,3743,310,音乐与弹幕同步 3.⑤
93,16805,357,214158,12966,193,263,49,
94,799,356,73273,2404,235,3571,60,【東方】不一样的Bad Apple!!
95,1189,354,582455,11280,740,1847,183,【一月】笨蛋测验召唤兽 第1话【HKG】
96,12591,350,206965,4251,269,3687,86,「鋼の錬金術師FA」OP/ED合集【完结纪念】
97,3074,347,-1,3641,870,4976,590,
98,2762,347,10389,10,18,37,0,【初音ミク】 キミと、マボロシ。
99,4634,337,39297,683,315,1496,27,狼与收获祭与酒
100,2722,337,20133,131,13,87,4,【東方Vocal】蛙石
101,2557,334,178063,4874,2177,6434,199,
102,842,334,92859,977,300,2095,182,【天空之城】追随着你【800人合唱】
103,1552,334,13905,786,60,207,10,天朝原创猎奇教育片《黛子小姐》
104,351,329,51048,1532,430,2260,37,[治愈]感人的琪露诺无字短漫
105,47,327,93457,1325,808,1328,65,汤姆的钢琴演奏-亡き王女の為のセプテット
106,3907,322,54610,1078,386,2204,45,【东方中文Vocal神曲】晨星寥宿 風祝神頌
107,15239,318,188734,18657,292,3853,15,【极影&SOSG】狼与香辛料 第二季【720P】
108,12826,313,385670,50808,1141,1854,13,【KFC】steins;gate 中文影像版
109,5048,312,60580,12507,1410,1170,161,
110,2740,311,18904,235,36,82,14,【新之助】恋愛サーキュレーション
111,17718,301,334896,11249,746,3330,276,【手办】史上最强手办
112,2747,299,18192,92,22,52,14,
113,24,296,196740,5105,855,2897,124,多那路多信仰风化曲
114,5344,292,-1,9643,239,5101,16,
115,2967,292,15923,457,81,244,0,鳥肌+華麗+壯大に感②壯麗風五十分鐘東方アレンジ集
116,3068,288,8642,17,7,54,1,【初音ミク】CROSS【PV付】
117,11425,287,-1,11680,2866,7510,1244,
118,16942,282,80752,130,384,3851,196,【初音ミク】Nyanyanyanyanyanyanya!
119,1559,280,13446,74,15,5,0,
120,15795,279,38034,476,244,1539,62,【東方PV】紫雨UNITED 小愛突撃編
121,1879,275,117569,6320,1845,3965,99,【東方手書】人生＼(＾o＾)／完蛋了【Full】
122,17220,274,77221,1385,327,2054,71,【泪腺崩坏】重要的事物就在眼睑之下闪烁（梦日记）
123,350,270,73184,2367,328,2289,26,【神PV】「初音ミクの消失」【by hombre】
124,1208,267,103786,3269,114,1614,108,
125,13301,266,161260,8747,486,2790,22,【神MAD集】魔法禁书目录全民K歌会【口型同步400%】
126,3042,266,-1,78,17,69,6,
127,6528,262,970162,21569,548,13920,335,
128,10386,257,103766,4747,397,1860,40,【入站神曲】とある科学の超電磁砲 LEVEL5 -judgelight-
129,5317,254,-1,4235,557,3597,189,
130,16590,253,82207,1225,262,2874,81,【歌ってみた】ハロ／ハワユ【鹿乃】
131,9118,253,87054,2301,678,1649,32,【轻音小丑】GO!GO!蓝蓝路！四天王最后一击！
132,3536,252,-1,15061,160,5480,97,
133,26,252,86121,2166,574,1800,124,蓝蓝路的土耳其进行曲
134,4437,251,363279,10022,293,2109,188,"世界上最难的两个马里奥一命通,猫里奥其实是菜鸟玩的!"
135,1579,250,413044,6823,700,4207,245,这是肥音你懂吗
136,4476,250,-1,18069,752,4134,122,
137,2546,249,21244,559,83,394,8,【绘画教室】【厚涂】圣·白莲
138,662,247,72198,1583,506,3230,136,「裏表ラバーズ」【PV】
139,1076,247,70147,1253,208,1394,95,【新世纪福音战士主题曲粤语版】
140,10717,245,2464,1312,197,2210,22,【泪腺崩坏】ダブルスカーレット
141,15836,243,49477,1216,276,1776,393,鬼畜：牛&牛&牛
142,10702,242,88632,2853,301,1889,17,【鬼畜】フレンズ·オブ·かがみ【幸运星】
143,5908,240,231786,14918,420,2845,134,BLASSREITER 720全集
144,5813,237,61196,946,482,1924,21,【東方Vocal】被破壞的護身符
145,7680,237,-1,869,518,1578,62,
146,1299,236,115688,2788,1249,432,24,量产型⑨缘生产手册
147,3101,235,17316,169,43,83,2,(画师向)うわばみ描いてみた
148,2479,234,127560,4411,1162,3504,46,【东方MAD 泪腺崩坏】灵梦和樱花的季节
149,13856,233,119862,1811,383,3516,45,[DECO*27]【GUMI】モザイクロール【PV付】
