,aid,danmaku,view,reply,favorite,coin,share,name
0,271,529084,1089320,3638,6981,704,150,弹幕测试专用
1,10492,415584,-1,72004,167870,25759,59826,
2,13441,315153,4225994,21494,31666,20207,5248,CLANNAD~After Story~【1-25话全】【澄空】BD1080P
3,314,194677,4190224,31892,132154,26303,4464,电磁炮真是太可爱了
4,11486,176726,2640310,2936,12038,3786,1273,【BDRIP】南家三姐妹【第一季】
5,11849,124828,775801,1048,8095,698,56,【合集】龙与虎（1-25全）
6,106,106712,3147210,13977,68801,12760,9919,最终鬼畜蓝蓝路
7,12999,101458,1503165,3074,21728,4073,1088,【合集】狼与香辛料 第一季【1-13集全】【华盟X元古】720P
8,9911,96329,1247694,1643,5972,1520,418,【合集】麻辣教师GTO
9,10585,90464,295851,682,7905,1132,71,用windows系统音做的BGM
10,17008,87114,72408,479,7877,392,84,【合集】笨蛋测验召唤兽（第一季 1 -13 全）
11,17500,86223,1791185,1653,9863,1989,519,
12,17012,81417,2180782,6010,5070,2348,833,【合辑】公主恋人1 -12话【HKG】
13,10426,75151,339472,472,3039,116,180,【纯爷们教你吃野味】荒野求生：饮食篇
14,2332,69108,1059693,2382,9053,1715,793,
15,2053,59385,-1,14632,90797,18079,9440,
16,13256,55376,303651,956,2954,557,780,泰国奥特曼，5个奥特曼兄弟来客串
17,11127,54334,794534,829,7258,755,120,全金属狂潮第二季(720P)
18,107,53853,1579886,7415,43438,5903,3101,最终鬼畜二小姐.芙兰朵露
19,7029,50869,608483,4461,27522,5983,1270,MAD.CLANNAD .さくら-あなたに出会えてよかった
20,12826,50808,385670,1141,1854,313,13,【KFC】steins;gate 中文影像版
21,12275,49928,1230415,1775,3223,1262,901,
22,16781,43942,-1,1113,2503,1042,350,
23,17615,43722,-1,1364,14620,1435,899,
24,15647,42931,721651,1886,4369,847,401,
25,599,42167,377119,795,6344,209,45,
26,3927,41170,-1,1724,5373,685,207,
27,23,40371,-1,9711,29289,2570,4562,
28,835,40267,270576,215,2599,396,10,
29,8499,36450,2017536,5309,60825,7856,10709,真.三国无双 【兄貴伝】
30,7136,35806,609566,1939,17912,1499,561,
31,13099,33602,334787,361,1717,36,1,南家三姐妹【再来一碗】480P标清版
32,1267,32039,-1,14434,49116,6758,3684,
33,5693,31763,326927,2019,16310,2037,2804,"初音ミクが円周率10,000桁覚えたようです。"
34,17800,31146,422677,1143,4572,481,135,【澄空】我家有个狐仙大人24話全
35,8912,30970,114392,206,175,31,2,
36,17014,30332,316137,687,2043,129,7,
37,15720,29933,160419,451,3260,208,8,
38,9449,29670,222345,149,1218,149,32,
39,16954,29577,305078,332,1504,82,30,创圣的大天使TV 全26话
40,2648,29284,126129,274,1713,101,16,【合集】知道是同一个声优后会大吃一惊的角色合集
41,9297,28979,328943,2275,2961,1457,448,上老师！我想炉心融解[翻唱]Ryu
42,8525,27808,122792,346,794,75,32,【一点都不猎奇】教主与金馆长之二重笑奥义重现江湖
43,18038,26852,88172,84,5877,67,69,
44,4143,25770,502040,523,6359,1541,787,超级玛丽完全变态BUG玩法
45,1035,24656,138108,237,1380,52,4,
46,4518,24394,134089,108,790,45,2,【搬运】【零之使魔第一季】【全集】
47,5305,23665,132225,361,2134,155,33,黑猫警长 (1987)
48,15542,23416,221145,230,2538,103,5,绝望先生第一季
49,3323,23270,300335,418,2737,159,43,"鬼畜音乐演唱会(部分""名人""客串演出)"
50,495,22965,272462,1764,10523,706,91,【U.N.】U.N.OWEN就是她？495首合集（总31小时）
51,7,22770,1158359,23613,9991,2189,538,2012地球便当之日宣传片
52,15666,21689,346721,592,2709,409,97,
53,6528,21569,970162,548,13920,262,335,
54,4094,21415,128414,247,578,25,12,
55,16841,21079,100233,461,740,222,55,啥？你会翻唱？你敢翻唱圆周率么？
56,9735,21073,195441,323,3525,98,15,【OVA合集】机动战士高达0083 5.1声道重制版
57,13196,20483,685276,342,531,566,114,
58,4495,19770,40773,233,123,8,12,"【V家专题】野生MIKU等惊现山东教育TV少儿节目[还带COS,CV]"
59,6640,18794,30297,199,2474,131,16,
60,15239,18657,188734,292,3853,318,15,【极影&SOSG】狼与香辛料 第二季【720P】
61,4903,18608,821974,942,1626,527,359,【4月】会长是女仆大人！ 第1话【极影】 补档#
62,4476,18069,-1,752,4134,250,122,
63,5178,17951,44851,174,574,23,7,
64,9765,17001,232006,1020,5080,210,142,把妹有风险，投胎需谨慎（内嵌中文字幕）
65,15468,16766,570255,251,326,379,66,
66,10602,16722,91792,241,618,23,5,
67,11009,16679,75366,240,1834,164,221,【扭腰舞】皮卡丘真是太可爱了=ω=
68,16408,16168,17431,477,6460,220,116,【日本搞笑艺人】UNJASH视频合辑
69,4845,16103,-1,1719,29595,1823,7706,
70,816,15869,529459,3092,12104,2103,471,金坷垃 美日非K歌金曲CD
71,5944,15472,93397,191,1657,138,15,逆转裁判1-4全角色动作集
72,3536,15061,-1,160,5480,252,97,
73,5908,14918,231786,420,2845,240,134,BLASSREITER 720全集
74,4763,14850,84300,612,1090,48,7,【MAD】亿千万X科学超电磁炮
75,7339,14558,82898,57,422,15,1,[补完][零之使魔之三美姬轮舞][12话全]
76,13940,14551,227444,663,1919,118,31,【瞎狗眼不偿命】●真人版●动画OP/ED合集
77,4990,14230,185354,291,1224,152,76,
78,2313,14135,170131,1921,5424,478,85,【2010《春节X圣战》--大拜年】
79,15680,13148,798,51,276,16,3,【欢乐向】中学生广播萌操——萝莉在召唤
80,11890,13008,166883,323,810,114,36,【7月】大神与七位伙伴 01【DMG】
81,784,13008,95863,239,2537,145,11,sola全集
82,16805,12966,214158,193,263,357,49,
83,13960,12797,343814,2864,14876,3472,266,bilibili入站歌-钢琴完整版
84,10388,12731,-1,4663,16668,948,3421,
85,1798,12614,120694,244,2193,63,5,【经典动画】【机动战舰NADESICO】全集
86,5048,12507,60580,1410,1170,312,161,
87,870,12440,91526,214,2308,59,11,
88,4516,12401,79124,86,306,10,2,【战神3】中文全流程视频 高画质15P大容量
89,17547,12191,201667,188,705,44,11,超级马里奥一代的一些特效改版
90,2995,11800,367799,1429,1822,114,22,【漫游】机动战士高达UC第一话
91,11425,11680,-1,2866,7510,287,1244,
92,16535,11672,88194,120,1864,153,20,第四届 东方M1漫才大赛
93,11525,11664,36099,271,260,12,5,[东方]东方十大经典同人游戏
94,5323,11443,216115,168,1113,141,146,猫和老鼠鬼畜配音第二、三集
95,18006,11409,285488,238,258,39,1,
96,853,11379,362178,2095,12196,1675,733,钉宫系统音洗脑
97,11020,11342,155805,282,2923,76,32,
98,3918,11295,134764,168,2201,137,27,
99,1189,11280,582455,740,1847,354,183,【一月】笨蛋测验召唤兽 第1话【HKG】
100,17718,11249,334896,746,3330,301,276,【手办】史上最强手办
101,10429,11128,735273,1210,12798,860,1639,【原版】葛平 吴克 小光头的由来 老物【起源】
102,17035,10858,31756,72,144,18,9,【东方】東方COSPLAY 精选集（少量雷）
103,17211,10293,68409,137,794,102,16,较高清版 英雄传说 空之轨迹3rd 战技S技画面[怀旧向]
104,12668,10073,255816,350,689,226,210,【7月新番】【SOSG】滑头鬼之孙01
105,2616,10073,158020,207,1026,47,10,[阿姨洗铁路]创圣のアクエリオン
106,4437,10022,363279,293,2109,251,188,"世界上最难的两个马里奥一命通,猫里奥其实是菜鸟玩的!"
107,1196,9801,120045,292,988,114,55,【欢乐TAS】这是多么可怕的一场足球赛啊！
108,12594,9771,186716,78,855,25,15,叫兽 蠢爸爸 视频正片集合
109,5344,9643,-1,239,5101,292,16,
110,878,9491,246814,270,1085,99,58,【略鬼畜】金馆长
111,12884,9397,90640,72,618,30,1,女流小游戏解说合集
112,4362,9311,44998,411,1764,54,12,如果上帝给我一面墙
113,3778,9220,138109,289,2031,157,92,比利教你如何乱入电影~
114,4587,9207,-1,2342,32850,3767,4262,
115,5861,8958,160839,287,1303,159,39,
116,13227,8950,132888,141,508,37,12,
117,11923,8912,-1,633,4998,216,364,
118,13301,8747,161260,486,2790,266,22,【神MAD集】魔法禁书目录全民K歌会【口型同步400%】
119,7178,8641,410422,861,13262,1861,743,【RSP】樱花相见你【PV】
120,13512,8624,142305,61,78,72,11,【7月】滑头鬼之孙 02【SOSG】
121,16924,8545,38073,54,471,18,42,德国BOY原生态【中文字幕】和谐版
122,13195,8502,-1,55,508,9,2,
123,778,8494,276166,1029,1194,217,131,贫穷姐妹物语
124,12486,8459,88888,125,356,28,3,尿总解说的L4D2外国比赛
125,6881,8383,66688,63,1290,19,4,怪—化猫01-12【全】
126,13967,8381,87753,82,1242,57,28,
127,3854,8364,114784,116,1653,71,2,
128,11508,8289,62638,167,942,91,1,【TVRip】Air TV+OVA合集
129,10395,8234,68070,99,856,45,5,(萝卜迷必看）历代机战BGM总汇
130,16396,8227,94369,419,1320,70,9,【吐血向】Really Bad Apple
131,1612,8152,296356,2196,4977,1418,204,【小缘翻唱;完整版】恋愛サーキュレーション
132,1389,8097,259163,101,206,130,7,【一月】笨蛋测验召唤兽 第2话【HKG】
133,13551,8082,58933,245,1419,112,34,【大合唱】組曲『七色のニコニコ動画流星群』
134,17873,8007,21164,129,42,5,0,寂静岭5 个人初玩娱乐流程解说 十三 (完结篇)
135,4824,7975,155438,436,2117,191,74,万能的朱雀卿
136,11146,7894,2491,439,248,193,9,
137,4383,7892,62964,243,3358,130,30,《玲音》[Lain]【全】
138,8104,7880,105660,108,1392,57,10,【旧番】草莓棉花糖1-12【全】
139,13349,7842,85999,532,408,19,40,
140,3235,7711,118085,139,1450,83,12,[剧场版]BD压制 机动战士高达 逆袭的夏亚
141,848,7614,76700,555,2569,157,47,神PV齐唱ロミオとシンデレラ 罗密欧与灰姑娘
142,39,7609,179217,1309,2225,139,261,
143,3975,7595,46322,204,212,2,1,【先行版】ミクの日感謝祭39'sGivingDay
144,15819,7474,-1,445,1913,34,29,
145,1311,7459,330916,428,1972,389,105,
146,15750,7425,38457,66,119,13,10,寂静岭5 个人初玩娱乐流程解说 一
147,18090,7405,489,54,217,5,2,【超燃MIX】某神OP的超神连接MAX
148,5068,7383,49594,129,273,39,43,叫兽新作 25 ★喜羊羊大战诸葛亮
149,8087,7377,140221,85,647,123,120,猫和老鼠鬼畜配音第六集-决战！北坡保龄球馆！
